"","Date","cum_positive","cum_death","cum_testing","cum_recovery","new_positive_people","new_negative_people","cum_Hosp","cum_ICU","People_tested","preval_Hosp","preval_ICU","new_positive","calc_cum_positive_people","calc_cum_negative_people","calc_people"
"1",2020-01-24,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,1,1
"2",2020-01-25,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,1,1
"3",2020-01-26,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,1,1
"4",2020-01-27,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,2,2
"5",2020-01-28,NA,NA,NA,NA,0,8,NA,NA,NA,NA,NA,NA,0,10,10
"6",2020-01-29,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,10,10
"7",2020-01-30,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,0,13,13
"8",2020-01-31,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,13,13
"9",2020-02-01,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,13,13
"10",2020-02-02,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,13,13
"11",2020-02-03,NA,NA,NA,NA,0,7,NA,NA,NA,NA,NA,NA,0,20,20
"12",2020-02-04,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,20,20
"13",2020-02-05,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,21,21
"14",2020-02-06,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,0,24,24
"15",2020-02-07,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,25,25
"16",2020-02-08,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,25,25
"17",2020-02-09,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,25,25
"18",2020-02-10,NA,NA,NA,NA,0,5,NA,NA,NA,NA,NA,NA,0,30,30
"19",2020-02-11,NA,NA,NA,NA,0,12,NA,NA,NA,NA,NA,NA,0,42,42
"20",2020-02-12,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,42,42
"21",2020-02-13,NA,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,0,51,51
"22",2020-02-14,0,0,76,NA,0,28,NA,NA,NA,NA,NA,NA,0,79,79
"23",2020-02-15,NA,NA,NA,NA,0,6,NA,NA,NA,NA,NA,NA,0,85,85
"24",2020-02-16,NA,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,0,89,89
"25",2020-02-17,NA,NA,NA,NA,0,7,NA,NA,NA,NA,NA,NA,0,96,96
"26",2020-02-18,NA,NA,NA,NA,0,6,NA,NA,NA,NA,NA,NA,0,102,102
"27",2020-02-19,NA,NA,NA,NA,0,8,NA,NA,NA,NA,NA,NA,0,110,110
"28",2020-02-20,NA,NA,NA,NA,0,6,NA,NA,NA,NA,NA,NA,0,116,116
"29",2020-02-21,0,0,117,NA,0,0,NA,NA,NA,NA,NA,NA,0,116,116
"30",2020-02-22,NA,NA,NA,NA,0,9,NA,NA,NA,NA,NA,NA,0,125,125
"31",2020-02-23,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,126,126
"32",2020-02-24,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,0,129,129
"33",2020-02-25,NA,NA,NA,NA,0,12,NA,NA,NA,NA,NA,NA,0,141,141
"34",2020-02-26,NA,NA,NA,NA,0,16,NA,NA,NA,NA,NA,NA,0,157,157
"35",2020-02-27,NA,NA,NA,NA,0,15,NA,NA,NA,NA,NA,NA,0,172,172
"36",2020-02-28,0,0,173,NA,0,15,NA,NA,NA,NA,NA,NA,0,187,187
"37",2020-02-29,NA,NA,NA,NA,0,30,NA,NA,NA,NA,NA,NA,0,217,217
"38",2020-03-01,NA,NA,NA,NA,0,27,NA,NA,NA,NA,NA,NA,0,244,244
"39",2020-03-02,NA,NA,NA,NA,0,26,NA,NA,NA,NA,NA,NA,0,270,270
"40",2020-03-03,NA,NA,NA,NA,0,27,NA,NA,NA,NA,NA,NA,0,297,297
"41",2020-03-04,NA,NA,NA,NA,0,71,NA,NA,NA,NA,NA,NA,0,368,368
"42",2020-03-05,NA,NA,NA,NA,0,55,NA,NA,NA,NA,NA,NA,0,423,423
"43",2020-03-06,4,0,NA,NA,1,61,NA,NA,NA,NA,NA,NA,1,484,485
"44",2020-03-07,NA,NA,NA,NA,2,274,NA,NA,NA,NA,NA,NA,3,758,761
"45",2020-03-08,NA,NA,NA,NA,3,440,NA,NA,NA,NA,NA,NA,6,1198,1204
"46",2020-03-09,7,0,NA,NA,6,718,NA,NA,NA,NA,NA,NA,12,1916,1928
"47",2020-03-10,14,0,NA,NA,6,965,NA,NA,NA,NA,NA,7,18,2881,2899
"48",2020-03-11,19,0,NA,NA,5,961,NA,NA,NA,NA,NA,5,23,3842,3865
"49",2020-03-12,NA,NA,NA,NA,2,1144,NA,NA,NA,NA,NA,NA,25,4986,5011
"50",2020-03-13,29,0,NA,NA,8,1414,NA,NA,NA,NA,NA,NA,33,6400,6433
"51",2020-03-14,39,0,NA,NA,19,1589,NA,NA,NA,NA,NA,10,52,7989,8041
"52",2020-03-15,56,0,NA,NA,9,1782,NA,NA,NA,3,2,17,61,9771,9832
"53",2020-03-16,74,0,NA,NA,20,1304,NA,NA,NA,5,2,18,81,11075,11156
"54",2020-03-17,97,0,NA,NA,8,2134,NA,NA,NA,5,2,23,89,13209,13298
"55",2020-03-18,119,0,NA,NA,27,2857,NA,NA,NA,6,3,22,116,16066,16182
"56",2020-03-19,146,1,NA,NA,31,2771,NA,NA,NA,5,2,27,147,18837,18984
"57",2020-03-20,195,1,NA,2,31,3388,10,5,20160,10,5,49,178,22225,22403
"58",2020-03-21,226,1,NA,2,26,3537,11,6,23742,11,6,31,204,25762,25966
"59",2020-03-22,259,1,NA,2,29,2613,18,7,26999,18,7,33,233,28375,28608
"60",2020-03-23,301,1,NA,3,36,2705,NA,NA,NA,18,7,42,269,31080,31349
"61",2020-03-24,358,2,NA,3,49,3106,19,7,32776,19,7,57,318,34186,34504
"62",2020-03-25,419,2,NA,3,51,1793,24,8,35508,20,8,61,369,35979,36348
"63",2020-03-26,486,2,NA,27,31,1080,NA,NA,NA,21,10,67,400,37059,37459
"64",2020-03-27,542,2,NA,33,68,3438,34,11,38215,23,10,56,468,40497,40965
"65",2020-03-28,621,2,42527,53,36,2052,38,12,41691,26,11,79,504,42549,43053
"66",2020-03-29,661,3,44999,73,18,1838,41,14,44097,28,12,40,522,44387,44909
"67",2020-03-30,690,3,46057,94,28,2534,47,17,46057,28,11,29,550,46921,47471
"68",2020-03-31,754,9,48692,120,107,4378,49,17,48692,26,11,64,657,51299,51956
"69",2020-04-01,871,11,53141,142,82,3587,62,20,NA,29,13,117,739,54886,55625
"70",2020-04-02,968,13,57096,174,84,3803,67,21,NA,32,14,97,823,58689,59512
"71",2020-04-03,1075,18,61960,196,38,1500,75,24,60508,39,15,107,861,60189,61050
"72",2020-04-04,1181,20,64108,240,38,1708,75,25,62520,42,14,106,899,61897,62796
"73",2020-04-05,1250,23,64806,279,17,583,84,26,63399,35,13,69,916,62480,63396
